# STREETDYNO_LOG_VERSION: 2.0
# RECORDED_AT: 2026-09-10 14:55:21
# SETUP_META: {"displacement_cc": 187.0, "stroke_mm": 60.0, "bore_mm": 63.0, "squish_mm": 1.4, "ignition_deg": 18.0, "timing": {"exhaust_deg": 176.5, "transfer_deg": 121.1, "blowdown_deg": 27.7, "intake_vot_deg": 107.5, "intake_not_deg": 54.0}, "carb": {"carburetor_type": "BGM 24/24 Fastflow", "fuel_type": "Super_E5", "slide_type": "lemarxon_low", "intake_type": "lemarxon_22mm", "airbox_type": "polini_airbox", "main_jet_hd": 135, "idle_jet_nd": "60/160", "air_corrector_hlkd": 160, "emulsion_tube": "Lemarxon x234", "exhaust": "Polini Box", "ignition_deg": 18.0, "displacement_cc": 187.0, "stroke_mm": 60.0, "notes": "VMC 177 / 22mm Lemarxon Hülse / ND 60/160 / HD 125 (Perfektes Setup: 13.1 Standgas / 13.6-13.9 Teillast / 11.5-12.0 WOT)"}, "vehicle": {"name": "VMC177", "mass_kg": 190.0, "tire_circumference_m": 1.35, "primary_ratio": 2.9565217391304346, "gear_ratios": {"1": 4.833333333333333, "2": 3.230769230769231, "3": 2.235294117647059, "4": 1.6666666666666667}}, "notes": "VMC 177 / 22mm Lemarxon Hülse / ND 60/160 / HD 125 (Perfektes Setup: 13.1 Standgas / 13.6-13.9 Teillast / 11.5-12.0 WOT)", "is_embedded": true}
Time,RPM,AFR,EGT,Speed_kmh,Lat,Lon,Alt,GPS_Fix
14:08:31,0,19.50,110.3,0.0,46.189141,6.145936,436.9,True
14:08:32,0,19.50,110.3,0.0,46.189141,6.145936,436.9,True
14:08:32,0,19.50,110.3,0.0,46.189141,6.145936,436.9,True
14:08:32,0,19.50,110.3,0.0,46.189141,6.145936,436.9,True
14:08:32,0,19.50,110.5,0.0,46.189141,6.145936,436.9,True
14:08:32,0,19.50,110.5,0.0,46.189141,6.145936,436.9,True
14:08:32,0,19.50,110.5,0.0,46.189141,6.145936,436.9,True
14:08:32,0,19.50,110.5,0.0,46.189141,6.145936,436.9,True
14:08:32,0,19.50,110.5,0.0,46.189141,6.145936,436.9,True
14:08:32,0,19.50,109.3,0.0,46.189141,6.145936,436.9,True
14:08:32,0,19.50,109.3,0.0,46.189141,6.145936,436.9,True
14:08:33,0,19.50,109.3,0.0,46.189141,6.145936,436.9,True
14:08:33,0,19.50,109.3,0.0,46.189141,6.145936,436.9,True
14:08:33,0,19.50,109.3,0.0,46.189141,6.145936,436.9,True
14:08:33,0,19.50,109.3,0.0,46.189141,6.145936,436.9,True
14:08:33,0,19.50,109.3,0.0,46.189141,6.145936,436.9,True
14:08:33,0,19.50,109.3,0.0,46.189141,6.145936,436.9,True
14:08:33,0,19.50,109.3,0.0,46.189141,6.145936,436.9,True
14:08:33,0,19.50,109.3,0.0,46.189141,6.145936,436.9,True
14:08:33,0,19.50,108.3,0.0,46.189141,6.145936,436.9,True
14:08:33,0,19.50,108.3,0.0,46.189141,6.145936,436.9,True
14:08:34,0,19.50,108.3,0.0,46.189141,6.145936,436.9,True
14:08:34,0,19.50,108.3,0.0,46.189141,6.145936,436.9,True
14:08:34,0,19.50,108.3,0.0,46.189141,6.145936,436.9,True
14:08:34,0,19.50,107.5,0.0,46.189141,6.145936,436.9,True
14:08:34,0,19.50,107.5,0.0,46.189141,6.145936,436.9,True
14:08:34,0,19.50,107.5,0.0,46.189141,6.145936,436.9,True
14:08:34,0,19.50,107.5,0.0,46.189141,6.145936,436.9,True
14:08:34,0,19.50,107.5,0.0,46.189141,6.145936,436.9,True
14:08:34,0,19.50,107.0,0.0,46.189141,6.145936,436.9,True
14:08:34,0,19.50,107.0,0.0,46.189141,6.145936,436.9,True
14:08:35,0,19.50,107.0,0.0,46.189141,6.145936,436.9,True
14:08:35,0,19.50,107.0,0.0,46.189141,6.145936,436.9,True
14:08:35,0,19.50,107.0,0.0,46.189141,6.145936,436.9,True
14:08:35,0,19.50,107.0,0.0,46.189141,6.145936,436.9,True
14:08:35,0,19.50,107.0,0.0,46.189141,6.145936,436.9,True
14:08:35,0,19.50,107.0,0.0,46.189141,6.145936,436.9,True
14:08:35,0,19.50,107.0,0.0,46.189141,6.145936,436.9,True
14:08:35,0,19.50,107.0,0.0,46.189141,6.145936,436.9,True
14:08:35,0,19.50,106.5,0.0,46.189140,6.145936,436.9,True
14:08:35,0,19.50,106.5,0.0,46.189140,6.145936,436.9,True
14:08:36,0,19.50,106.5,0.0,46.189140,6.145936,436.9,True
14:08:36,0,19.50,106.5,0.0,46.189140,6.145936,436.9,True
14:08:36,0,19.50,106.5,0.0,46.189140,6.145936,436.9,True
14:08:36,0,19.50,106.0,0.0,46.189140,6.145936,436.9,True
14:08:36,0,19.50,106.0,0.0,46.189140,6.145936,436.9,True
14:08:36,0,19.50,106.0,0.0,46.189140,6.145936,436.9,True
14:08:36,0,19.50,106.0,0.0,46.189140,6.145936,436.9,True
14:08:36,0,19.50,106.0,0.0,46.189140,6.145936,436.9,True
14:08:36,0,19.50,105.5,0.0,46.189140,6.145936,436.9,True
14:08:37,0,19.50,105.5,0.0,46.189140,6.145936,436.9,True
14:08:37,0,19.50,105.5,0.0,46.189140,6.145936,436.9,True
14:08:37,0,19.50,105.5,0.0,46.189140,6.145936,436.9,True
14:08:37,0,19.50,105.5,0.0,46.189140,6.145936,436.9,True
14:08:37,0,19.50,104.8,0.0,46.189140,6.145936,436.9,True
14:08:37,0,19.50,104.8,0.0,46.189140,6.145936,436.9,True
14:08:37,0,19.50,104.8,0.0,46.189140,6.145936,436.9,True
14:08:37,0,19.50,104.8,0.0,46.189140,6.145936,436.9,True
14:08:37,0,19.50,104.8,0.0,46.189140,6.145936,436.9,True
14:08:37,0,19.50,104.0,0.0,46.189140,6.145936,436.9,True
14:08:38,0,19.50,104.0,0.0,46.189140,6.145936,436.9,True
14:08:38,0,19.50,104.0,0.0,46.189140,6.145936,436.9,True
14:08:38,0,19.50,104.0,0.0,46.189140,6.145936,436.9,True
14:08:38,0,19.50,104.0,0.0,46.189140,6.145936,436.9,True
14:08:38,0,19.50,104.3,0.0,46.189140,6.145936,436.9,True
14:08:38,0,19.50,104.3,0.0,46.189140,6.145936,436.9,True
14:08:38,0,19.50,104.3,0.0,46.189140,6.145936,436.9,True
14:08:38,0,19.50,104.3,0.0,46.189140,6.145936,436.9,True
14:08:38,0,19.50,104.3,0.0,46.189140,6.145936,436.9,True
14:08:38,0,19.50,103.3,0.0,46.189140,6.145936,436.9,True
14:08:38,0,19.50,103.3,0.0,46.189140,6.145936,436.9,True
14:08:39,0,19.50,103.3,0.0,46.189140,6.145936,436.9,True
14:08:39,0,19.50,103.3,0.0,46.189140,6.145936,436.9,True
14:08:39,0,19.50,103.3,0.0,46.189140,6.145936,436.9,True
14:08:39,0,19.50,103.0,0.0,46.189140,6.145936,436.9,True
14:08:39,0,19.50,103.0,0.0,46.189140,6.145936,436.9,True
14:08:39,0,19.50,103.0,0.0,46.189140,6.145936,436.9,True
14:08:39,0,19.50,103.0,0.0,46.189140,6.145936,436.9,True
14:08:39,0,19.50,103.0,0.0,46.189140,6.145936,436.9,True
14:08:39,0,19.50,102.8,0.0,46.189140,6.145936,436.9,True
14:08:40,0,19.50,102.8,0.0,46.189140,6.145936,436.9,True
14:08:40,0,19.50,102.8,0.0,46.189140,6.145936,436.9,True
14:08:40,0,19.50,102.8,0.0,46.189140,6.145936,436.9,True
14:08:40,0,19.50,102.8,0.0,46.189140,6.145936,436.9,True
14:08:40,0,19.50,102.3,0.0,46.189140,6.145936,436.9,True
14:08:40,0,19.50,102.3,0.0,46.189140,6.145936,436.9,True
14:08:40,0,19.50,102.3,0.0,46.189140,6.145936,436.9,True
14:08:40,0,19.50,102.3,0.0,46.189140,6.145936,436.9,True
14:08:40,0,19.50,102.3,0.0,46.189140,6.145936,436.9,True
14:08:40,0,19.50,101.3,0.0,46.189140,6.145936,436.9,True
14:08:41,0,19.50,101.3,0.0,46.189140,6.145936,436.9,True
14:08:41,0,19.50,101.3,0.0,46.189140,6.145936,436.9,True
14:08:41,0,19.50,101.3,0.0,46.189140,6.145936,436.9,True
14:08:41,0,19.50,101.3,0.0,46.189140,6.145936,436.9,True
14:08:41,0,19.50,101.3,0.0,46.189140,6.145936,436.9,True
14:08:41,0,19.50,101.3,0.0,46.189140,6.145936,436.9,True
14:08:41,0,19.50,101.3,0.0,46.189140,6.145936,436.9,True
14:08:41,0,19.50,101.3,0.0,46.189140,6.145936,436.9,True
14:08:41,0,19.50,101.3,0.0,46.189140,6.145936,436.9,True
14:08:41,0,19.50,101.0,0.0,46.189140,6.145936,436.9,True
14:08:41,0,19.50,101.0,0.0,46.189140,6.145936,436.9,True
14:08:42,0,19.50,101.0,0.0,46.189140,6.145936,436.9,True
14:08:42,0,19.50,101.0,0.0,46.189140,6.145936,436.9,True
14:08:42,0,19.50,101.0,0.0,46.189140,6.145936,436.9,True
14:08:42,0,19.50,100.5,0.0,46.189140,6.145936,436.9,True
14:08:42,0,19.50,100.5,0.0,46.189140,6.145936,436.9,True
14:08:42,0,19.50,100.5,0.0,46.189140,6.145936,436.9,True
14:08:42,0,19.50,100.5,0.0,46.189140,6.145936,436.9,True
14:08:42,0,19.50,100.5,0.0,46.189140,6.145936,436.9,True
14:08:42,0,19.50,99.8,0.0,46.189140,6.145936,436.9,True
14:08:42,0,19.50,99.8,0.0,46.189140,6.145936,436.9,True
14:08:43,0,19.50,99.8,0.0,46.189140,6.145936,436.9,True
14:08:43,0,19.50,99.8,0.0,46.189140,6.145936,436.9,True
14:08:43,0,19.50,99.8,0.0,46.189140,6.145936,436.9,True
14:08:43,0,19.50,99.5,0.0,46.189140,6.145936,436.9,True
14:08:43,0,19.50,99.5,0.0,46.189140,6.145936,436.9,True
14:08:43,0,19.50,99.5,0.0,46.189140,6.145936,436.9,True
14:08:43,0,19.50,99.5,0.0,46.189140,6.145936,436.9,True
14:08:43,0,19.50,99.5,0.0,46.189140,6.145936,436.9,True
14:08:43,0,19.50,99.5,0.0,46.189140,6.145936,436.8,True
14:08:43,0,19.50,99.5,0.0,46.189140,6.145936,436.8,True
14:08:44,0,19.50,99.5,0.0,46.189140,6.145936,436.8,True
14:08:44,0,19.50,99.5,0.0,46.189140,6.145936,436.8,True
14:08:44,0,19.50,99.5,0.0,46.189140,6.145936,436.8,True
14:08:44,0,19.50,98.5,0.0,46.189140,6.145936,436.8,True
14:08:44,0,19.50,98.5,0.0,46.189140,6.145936,436.8,True
14:08:44,0,19.50,98.5,0.0,46.189140,6.145936,436.8,True
14:08:44,0,19.50,98.5,0.0,46.189140,6.145936,436.8,True
14:08:44,0,19.50,98.5,0.0,46.189140,6.145936,436.8,True
14:08:44,0,19.50,97.8,0.0,46.189140,6.145936,436.8,True
14:08:45,0,19.50,97.8,0.0,46.189140,6.145936,436.8,True
14:08:45,0,19.50,97.8,0.0,46.189140,6.145936,436.8,True
14:08:45,0,19.50,97.8,0.0,46.189140,6.145936,436.8,True
14:08:45,0,19.50,97.8,0.0,46.189140,6.145936,436.8,True
14:08:45,0,19.50,98.0,0.0,46.189140,6.145936,436.8,True
14:08:45,0,19.50,98.0,0.0,46.189140,6.145936,436.8,True
14:08:45,0,19.50,98.0,0.0,46.189140,6.145936,436.8,True
14:08:45,0,19.50,98.0,0.0,46.189140,6.145936,436.8,True
14:08:45,0,19.50,98.0,0.0,46.189140,6.145936,436.8,True
14:08:45,0,19.50,97.3,0.0,46.189140,6.145936,436.7,True
14:08:46,0,19.50,97.3,0.0,46.189140,6.145936,436.7,True
14:08:46,0,19.50,97.3,0.0,46.189140,6.145936,436.7,True
14:08:46,0,19.50,97.3,0.0,46.189140,6.145936,436.7,True
14:08:46,0,19.50,97.3,0.0,46.189140,6.145936,436.7,True
14:08:46,0,19.50,97.0,0.0,46.189140,6.145936,436.7,True
14:08:46,0,19.50,97.0,0.0,46.189140,6.145936,436.7,True
14:08:46,0,19.50,97.0,0.0,46.189140,6.145936,436.7,True
14:08:46,0,19.50,97.0,0.0,46.189140,6.145936,436.7,True
14:08:46,0,19.50,97.0,0.0,46.189140,6.145936,436.7,True
14:08:46,0,19.50,96.5,0.0,46.189140,6.145937,436.7,True
14:08:47,0,19.50,96.5,0.0,46.189140,6.145937,436.7,True
14:08:47,0,19.50,96.5,0.0,46.189140,6.145937,436.7,True
14:08:47,0,19.50,96.5,0.0,46.189140,6.145937,436.7,True
14:08:47,0,19.50,96.5,0.0,46.189140,6.145937,436.7,True
14:08:47,0,19.50,96.3,0.0,46.189140,6.145937,436.7,True
14:08:47,0,19.50,96.3,0.0,46.189140,6.145937,436.7,True
14:08:47,0,19.50,96.3,0.0,46.189140,6.145937,436.7,True
14:08:47,0,19.50,96.3,0.0,46.189140,6.145937,436.7,True
14:08:47,0,19.50,96.3,0.0,46.189140,6.145937,436.7,True
14:08:47,0,19.50,95.8,0.0,46.189140,6.145937,436.6,True
14:08:48,0,19.50,95.8,0.0,46.189140,6.145937,436.6,True
14:08:48,0,19.50,95.8,0.0,46.189140,6.145937,436.6,True
14:08:48,0,19.50,95.8,0.0,46.189140,6.145937,436.6,True
14:08:48,0,19.50,95.8,0.0,46.189140,6.145937,436.6,True
14:08:48,0,19.50,95.0,0.0,46.189140,6.145937,436.6,True
14:08:48,0,19.50,95.0,0.0,46.189140,6.145937,436.6,True
14:08:48,0,19.50,95.0,0.0,46.189140,6.145937,436.6,True
14:08:48,0,19.50,95.0,0.0,46.189140,6.145937,436.6,True
14:08:48,0,19.50,95.0,0.0,46.189140,6.145937,436.6,True
14:08:48,0,19.50,95.0,1.5,46.189136,6.145937,435.8,True
14:08:49,0,19.50,95.0,1.5,46.189136,6.145937,435.8,True
14:08:49,0,19.50,95.0,1.5,46.189136,6.145937,435.8,True
14:08:49,0,19.50,95.0,1.5,46.189136,6.145937,435.8,True
14:08:49,0,19.50,95.0,1.5,46.189136,6.145937,435.8,True
14:08:49,0,19.50,94.3,1.5,46.189136,6.145937,435.8,True
14:08:49,0,19.50,94.3,1.5,46.189136,6.145937,435.8,True
14:08:49,0,19.50,94.3,1.5,46.189136,6.145937,435.8,True
14:08:49,0,19.50,94.3,1.5,46.189136,6.145937,435.8,True
14:08:49,0,19.50,94.3,1.5,46.189136,6.145937,435.8,True
14:08:49,0,19.50,94.3,0.0,46.189137,6.145937,435.9,True
14:08:50,0,19.50,94.3,0.0,46.189137,6.145937,435.9,True
14:08:50,0,19.50,94.3,0.0,46.189137,6.145937,435.9,True
14:08:50,0,19.50,94.3,0.0,46.189137,6.145937,435.9,True
14:08:50,0,19.50,94.3,0.0,46.189137,6.145937,435.9,True
14:08:50,0,19.50,93.8,0.0,46.189137,6.145937,435.9,True
14:08:50,0,19.50,93.8,0.0,46.189137,6.145937,435.9,True
14:08:50,0,19.50,93.8,0.0,46.189137,6.145937,435.9,True
14:08:50,0,19.50,93.8,0.0,46.189137,6.145937,435.9,True
14:08:50,0,19.50,93.8,0.0,46.189137,6.145937,435.9,True
14:08:50,0,19.50,93.5,0.0,46.189137,6.145938,435.6,True
14:08:51,0,19.50,93.5,0.0,46.189137,6.145938,435.6,True
14:08:51,0,19.50,93.5,0.0,46.189137,6.145938,435.6,True
14:08:51,0,19.50,93.5,0.0,46.189137,6.145938,435.6,True
14:08:51,0,19.50,93.5,0.0,46.189137,6.145938,435.6,True
14:08:51,0,19.50,93.0,0.0,46.189137,6.145938,435.6,True
14:08:51,0,19.50,93.0,0.0,46.189137,6.145938,435.6,True
14:08:51,0,19.50,93.0,0.0,46.189137,6.145938,435.6,True
14:08:51,0,19.50,93.0,0.0,46.189137,6.145938,435.6,True
14:08:51,0,19.50,93.0,0.0,46.189137,6.145938,435.6,True
14:08:51,0,19.50,92.5,0.0,46.189137,6.145937,435.5,True
14:08:52,0,19.50,92.5,0.0,46.189137,6.145937,435.5,True
14:08:52,0,19.50,92.5,0.0,46.189137,6.145937,435.5,True
14:08:52,0,19.50,92.5,0.0,46.189137,6.145937,435.5,True
14:08:52,0,19.50,92.5,0.0,46.189137,6.145937,435.5,True
14:08:52,0,19.50,92.0,0.0,46.189137,6.145937,435.5,True
14:08:52,0,19.50,92.0,0.0,46.189137,6.145937,435.5,True
14:08:52,0,19.50,92.0,0.0,46.189137,6.145937,435.5,True
14:08:52,0,19.50,92.0,0.0,46.189137,6.145937,435.5,True
14:08:52,0,19.50,92.0,0.0,46.189137,6.145937,435.5,True
14:08:52,0,19.50,92.0,0.0,46.189137,6.145937,435.5,True
14:08:53,0,19.50,92.0,0.0,46.189137,6.145937,435.5,True
14:08:53,0,19.50,92.0,0.0,46.189137,6.145937,435.5,True
14:08:53,0,19.50,92.0,0.0,46.189137,6.145937,435.5,True
14:08:53,0,19.50,92.0,0.0,46.189137,6.145937,435.5,True
14:08:53,0,19.50,91.8,0.0,46.189137,6.145937,435.5,True
14:08:53,0,19.50,91.8,0.0,46.189137,6.145937,435.5,True
14:08:53,0,19.50,91.8,0.0,46.189137,6.145937,435.5,True
