# STREETDYNO_LOG_VERSION: 2.0
# RECORDED_AT: 2026-09-10 19:08:09
# SETUP_META: {"displacement_cc": 187.0, "stroke_mm": 60.0, "bore_mm": 63.0, "squish_mm": 1.4, "ignition_deg": 18.0, "timing": {"exhaust_deg": 176.5, "transfer_deg": 121.1, "blowdown_deg": 27.7, "intake_vot_deg": 107.5, "intake_not_deg": 54.0}, "carb": {"carburetor_type": "BGM 24/24 Fastflow", "fuel_type": "Super_E5", "slide_type": "lemarxon_low", "intake_type": "lemarxon_22mm", "airbox_type": "polini_airbox", "main_jet_hd": 125, "idle_jet_nd": "60/160", "air_corrector_hlkd": 160, "emulsion_tube": "Lemarxon x234", "exhaust": "Polini Box", "ignition_deg": 18.0, "displacement_cc": 187.0, "stroke_mm": 60.0, "notes": "VMC 177 / 22mm Lemarxon Hülse / ND 60/160 / HD 125 (Perfektes Setup: 13.1 Standgas / 13.6-13.9 Teillast / 11.5-12.0 WOT)"}, "vehicle": {"name": "VMC177", "mass_kg": 190.0, "tire_circumference_m": 1.35, "primary_ratio": 2.9565217391304346, "gear_ratios": {"1": 4.833333333333333, "2": 3.230769230769231, "3": 2.235294117647059, "4": 1.6666666666666667}}, "notes": "VMC 177 / 22mm Lemarxon Hülse / ND 60/160 / HD 125 (Perfektes Setup: 13.1 Standgas / 13.6-13.9 Teillast / 11.5-12.0 WOT)"}
Time,RPM,AFR,EGT,Speed_kmh,Lat,Lon,Alt,GPS_Fix
19:08:09,2406,16.03,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:09,2751,16.07,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:09,3027,16.11,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:10,3248,16.14,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:10,3425,16.07,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:10,3566,16.16,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:10,3679,16.25,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:10,3770,16.31,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:10,3842,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:10,3900,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:10,3947,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:10,3984,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:11,4013,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:11,4037,16.64,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:11,4056,16.54,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:11,4071,16.51,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:11,4083,16.52,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:11,4093,16.71,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:11,4101,16.64,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:11,4412,16.59,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:12,4661,16.63,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:12,4860,16.63,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:12,5176,16.60,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:12,5430,16.56,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:12,5632,16.54,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:12,5794,16.52,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:12,5924,16.55,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:12,6028,16.49,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:13,6111,16.56,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:13,6177,16.53,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:13,6230,16.49,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:13,6273,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:13,6307,16.44,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:13,6334,16.59,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:13,6356,16.48,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:13,6373,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:14,6387,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:14,6398,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:14,6407,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:14,6414,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:14,6420,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:14,6425,16.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:14,6428,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:14,6431,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:15,6434,16.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:15,6436,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:15,6437,16.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:15,6438,16.47,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:15,6439,16.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:15,6440,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:15,6441,16.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:15,6441,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:16,6441,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:16,6442,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:16,6442,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:16,6442,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:16,6442,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:16,6442,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:16,6443,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:16,6443,16.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:17,6443,16.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:17,6443,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:17,6443,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:17,6443,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:17,6134,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:17,5886,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
