# STREETDYNO_LOG_VERSION: 2.0
# RECORDED_AT: 2026-09-10 18:16:29
# SETUP_META: {"displacement_cc": 187.0, "stroke_mm": 60.0, "bore_mm": 63.0, "squish_mm": 1.4, "ignition_deg": 18.0, "timing": {"exhaust_deg": 176.5, "transfer_deg": 121.1, "blowdown_deg": 27.7, "intake_vot_deg": 107.5, "intake_not_deg": 54.0}, "carb": {"carburetor_type": "BGM 24/24 Fastflow", "fuel_type": "Super_E5", "slide_type": "lemarxon_low", "intake_type": "lemarxon_22mm", "airbox_type": "polini_airbox", "main_jet_hd": 125, "idle_jet_nd": "60/160", "air_corrector_hlkd": 160, "emulsion_tube": "Lemarxon x234", "exhaust": "Polini Box", "ignition_deg": 18.0, "displacement_cc": 187.0, "stroke_mm": 60.0, "notes": "VMC 177 / 22mm Lemarxon Hülse / ND 60/160 / HD 125 (Perfektes Setup: 13.1 Standgas / 13.6-13.9 Teillast / 11.5-12.0 WOT)"}, "vehicle": {"name": "VMC177", "mass_kg": 190.0, "tire_circumference_m": 1.35, "primary_ratio": 2.9565217391304346, "gear_ratios": {"1": 4.833333333333333, "2": 3.230769230769231, "3": 2.235294117647059, "4": 1.6666666666666667}}, "notes": "VMC 177 / 22mm Lemarxon Hülse / ND 60/160 / HD 125 (Perfektes Setup: 13.1 Standgas / 13.6-13.9 Teillast / 11.5-12.0 WOT)"}
Time,RPM,AFR,EGT,Speed_kmh,Lat,Lon,Alt,GPS_Fix
18:16:29,0,13.96,145.5,7.9,46.189218,6.146117,449.1,True
18:16:29,0,14.04,145.5,7.9,46.189218,6.146117,449.1,True
18:16:29,0,14.15,143.3,7.9,46.189218,6.146117,449.1,True
18:16:30,0,14.21,143.3,7.9,46.189218,6.146117,449.1,True
18:16:30,0,14.32,143.3,7.9,46.189218,6.146117,449.1,True
18:16:30,0,14.41,143.3,7.9,46.189218,6.146117,449.1,True
18:16:30,0,14.48,143.3,5.6,46.189209,6.146134,448.1,True
18:16:30,0,14.53,141.8,5.6,46.189209,6.146134,448.1,True
18:16:30,0,14.59,141.8,5.6,46.189209,6.146134,448.1,True
18:16:30,2,14.63,141.8,5.6,46.189209,6.146134,448.1,True
18:16:30,3,14.69,141.8,5.6,46.189209,6.146134,448.1,True
18:16:30,4,14.68,141.8,5.6,46.189209,6.146134,448.1,True
18:16:30,26,14.69,143.5,5.6,46.189209,6.146134,448.1,True
18:16:31,160,14.63,143.5,5.6,46.189209,6.146134,448.1,True
18:16:31,268,14.55,143.5,5.6,46.189209,6.146134,448.1,True
18:16:31,229,14.50,143.5,5.6,46.189209,6.146134,448.1,True
18:16:31,309,14.36,143.5,3.1,46.189209,6.146142,446.1,True
18:16:31,271,14.24,143.8,3.1,46.189209,6.146142,446.1,True
18:16:31,240,14.13,143.8,3.1,46.189209,6.146142,446.1,True
18:16:31,216,14.02,143.8,3.1,46.189209,6.146142,446.1,True
18:16:31,197,13.94,143.8,3.1,46.189209,6.146142,446.1,True
18:16:31,181,13.84,143.8,3.1,46.189209,6.146142,446.1,True
18:16:31,0,13.90,143.8,3.1,46.189209,6.146142,446.1,True
18:16:32,0,13.98,143.8,3.1,46.189209,6.146142,446.1,True
18:16:32,0,13.99,143.8,3.1,46.189209,6.146142,446.1,True
18:16:32,0,14.08,143.8,3.1,46.189209,6.146142,446.1,True
18:16:32,0,14.18,143.8,0.9,46.189211,6.146142,443.6,True
18:16:32,0,14.26,143.5,0.9,46.189211,6.146142,443.6,True
18:16:32,0,14.33,143.5,0.9,46.189211,6.146142,443.6,True
18:16:32,0,14.42,143.5,0.9,46.189211,6.146142,443.6,True
